column,nonempty_count,total_rows,pct_empty,status
Subitems,15,2326,0.9936,DEAD_CANDIDATE
monday Doc v2,15,2326,0.9936,DEAD_CANDIDATE
Sent done at unit text,15,2326,0.9936,DEAD_CANDIDATE
Mark Up % (Not Required),15,2326,0.9936,DEAD_CANDIDATE
Bill Details Description (Not Required),15,2326,0.9936,DEAD_CANDIDATE
Sent en route text,16,2326,0.9931,DEAD_CANDIDATE
Payment Memo (Not Required),16,2326,0.9931,DEAD_CANDIDATE
Associated Work Order (Not Required),16,2326,0.9931,DEAD_CANDIDATE
Bill Date (Required),16,2326,0.9931,DEAD_CANDIDATE
TO Time tracking,17,2326,0.9927,DEAD_CANDIDATE
Location,19,2326,0.9918,DEAD_CANDIDATE
Seasonal due date,20,2326,0.9914,DEAD_CANDIDATE
Survey pictures,23,2326,0.9901,DEAD_CANDIDATE
Vendor,23,2326,0.9901,DEAD_CANDIDATE
Maint Held $ Amount,29,2326,0.9875,DEAD_CANDIDATE
Cleaning Description,33,2326,0.9858,DEAD_CANDIDATE
closeout ID,41,2326,0.9824,DEAD_CANDIDATE
ETA,45,2326,0.9807,DEAD_CANDIDATE
Turnover Closed Out,46,2326,0.9802,DEAD_CANDIDATE
Unbilled?,68,2326,0.9708,DEAD_CANDIDATE
Need Keys?,88,2326,0.9622,DEAD_CANDIDATE
Tech,89,2326,0.9617,DEAD_CANDIDATE
Inspection Bill Status,119,2326,0.9488,DEAD_CANDIDATE
Mirror,126,2326,0.9458,DEAD_CANDIDATE
Estimated Man Hours,131,2326,0.9437,DEAD_CANDIDATE
Hours percentage,131,2326,0.9437,DEAD_CANDIDATE
Comments,140,2326,0.9398,DEAD_CANDIDATE
Quality,174,2326,0.9252,DEAD_CANDIDATE
Tenant's Notes,176,2326,0.9243,DEAD_CANDIDATE
Turnover Labor Staging,184,2326,0.9209,DEAD_CANDIDATE
Contractor Description,188,2326,0.9192,DEAD_CANDIDATE
Communication,196,2326,0.9157,DEAD_CANDIDATE
Technician,234,2326,0.8994,USED
phone2,260,2326,0.8882,USED
Associated work orders,276,2326,0.8813,USED
link to Turnover List,283,2326,0.8783,USED
Owner Email   ↘️,295,2326,0.8732,USED
Turnover List,314,2326,0.865,USED
Pets:,341,2326,0.8534,USED
Owner,360,2326,0.8452,USED
Tenant Pictures,390,2326,0.8323,USED
Status Start Date,390,2326,0.8323,USED
Owner Full Names,392,2326,0.8315,USED
Tenant Notifications,419,2326,0.8199,USED
Choose Property,460,2326,0.8022,USED
Property Rentvine ID,460,2326,0.8022,USED
All Owners For This Property,460,2326,0.8022,USED
Material Description,463,2326,0.8009,USED
Tenant Preference,493,2326,0.788,USED
Pets in Unit,631,2326,0.7287,USED
Tenant Phone,632,2326,0.7283,USED
phone1,642,2326,0.724,USED
Leases 📑,644,2326,0.7231,USED
All Tenant Names,644,2326,0.7231,USED
TCG AI Summary,657,2326,0.7175,USED
Tenant Date 2,693,2326,0.7021,USED
Tenant Date 1,696,2326,0.7008,USED
Labor Description,741,2326,0.6814,USED
AI Summary Status,749,2326,0.678,USED
Total Cleaning | Tenant,759,2326,0.6737,USED
Total Contractor | Tenant,760,2326,0.6733,USED
Total Material | Tenant,764,2326,0.6715,USED
Total Labor | Tenant,768,2326,0.6698,USED
Date Sent | Create Bill In Rentvine,866,2326,0.6277,USED
Reference (Not Required),876,2326,0.6234,USED
Total Cleaning | Owner,895,2326,0.6152,USED
